work_id,expert_id
700,25
700,36
700,49
700,57
700,68
701,1
701,13
701,25
701,43
701,104
702,14
702,22
702,47
702,106
702,108
703,3
703,8
703,31
703,58
703,91
704,2
704,54
704,59
704,102
704,107
705,29
705,40
705,55
705,73
705,82
706,15
706,24
706,29
706,93
706,110
707,23
707,38
707,51
707,100
707,124
708,25
708,44
708,65
708,74
708,116
709,35
709,84
709,97
709,99
709,114
710,16
710,33
710,60
710,69
710,89
711,6
711,15
711,24
711,53
711,93
712,3
712,58
712,73
712,83
712,112
713,4
713,39
713,66
713,122
713,125
714,23
714,26
714,38
714,81
714,117
715,7
715,12
715,53
715,87
715,115
716,2
716,59
716,67
716,107
716,113
717,2
717,59
717,67
717,98
717,118
718,43
718,72
718,85
718,92
718,112
719,4
719,60
719,69
719,105
719,111
720,7
720,70
720,72
720,77
720,104
721,18
721,69
721,105
721,109
721,124
722,16
722,60
722,69
722,82
722,106
723,7
723,14
723,47
723,61
723,108
724,10
724,19
724,53
724,101
724,103
725,8
725,81
725,91
725,117
725,120
726,5
726,41
726,86
726,122
726,123
727,34
727,77
727,81
727,88
727,120
728,22
728,51
728,78
728,95
728,122
729,21
729,29
729,55
729,73
729,112
730,19
730,26
730,28
730,30
730,88
731,24
731,40
731,55
731,87
731,115
732,13
732,34
732,45
732,88
732,120
733,37
733,60
733,69
733,89
733,106
734,20
734,26
734,88
734,97
734,101
735,4
735,8
735,21
735,32
735,82
736,20
736,22
736,42
736,76
736,98
737,17
737,26
737,30
737,54
737,102
738,15
738,29
738,40
738,55
738,73
739,35
739,80
739,91
739,115
739,117
740,9
740,24
740,57
740,110
740,124
741,7
741,14
741,79
741,80
741,121
742,35
742,79
742,80
742,99
742,121
743,15
743,29
743,55
743,73
743,110
744,27
744,41
744,48
744,59
744,64
745,23
745,34
745,45
745,84
745,114
746,13
746,15
746,29
746,55
746,64
747,3
747,62
747,69
747,83
747,105
748,33
748,60
748,62
748,89
748,105
749,17
749,31
749,48
749,68
749,71
750,6
750,24
750,33
750,82
750,113
751,4
751,16
751,33
751,60
751,108
752,5
752,19
752,39
752,41
752,91
753,37
753,60
753,84
753,89
753,114
754,1
754,27
754,74
754,78
754,99
755,15
755,55
755,73
755,82
755,119
756,4
756,5
756,21
756,32
756,46
757,10
757,12
757,30
757,62
757,101
758,2
758,27
758,59
758,67
758,118
759,18
759,69
759,105
759,109
759,111
760,34
760,45
760,97
760,117
760,120
761,29
761,40
761,55
761,82
761,110
762,25
762,42
762,44
762,74
762,102
763,16
763,29
763,69
763,82
763,106
764,11
764,33
764,37
764,58
764,60
765,7
765,20
765,42
765,53
765,94
766,7
766,22
766,61
766,99
766,121
767,1
767,25
767,70
767,90
767,94
768,7
768,61
768,79
768,87
768,121
769,58
769,63
769,85
769,92
769,112
770,19
770,70
770,77
770,81
770,101
771,1
771,13
771,77
771,78
771,99
772,44
772,58
772,74
772,104
772,116
773,25
773,44
773,74
773,104
773,116
774,25
774,43
774,44
774,92
774,116
775,7
775,72
775,77
775,85
775,104
776,15
776,29
776,55
776,93
776,110
777,22
777,43
777,72
777,77
777,85
778,18
778,36
778,57
778,100
778,109
779,44
779,58
779,74
779,116
779,122
780,12
780,20
780,30
780,36
780,52
781,8
781,35
781,83
781,91
781,117
782,6
782,64
782,90
782,107
782,113
783,9
783,13
783,24
783,25
783,43
784,43
784,63
784,77
784,85
784,92
785,49
785,68
785,75
785,109
785,123
786,1
786,13
786,28
786,43
786,90
787,9
787,25
787,43
787,92
787,112
788,49
788,79
788,83
788,115
788,119
789,56
789,62
789,78
789,89
789,99
790,19
790,53
790,93
790,94
790,101
791,23
791,34
791,38
791,84
791,100
792,16
792,33
792,60
792,69
792,106
793,1
793,27
793,43
793,44
793,78
794,38
794,49
794,50
794,57
794,109
795,63
795,90
795,93
795,103
795,112
796,16
796,29
796,55
796,69
796,82
797,9
797,13
797,25
797,43
797,116
798,58
798,62
798,70
798,74
798,104
799,12
799,42
799,53
799,93
799,94
800,17
800,31
800,58
800,70
800,74
801,56
801,62
801,78
801,105
801,109
802,10
802,56
802,103
802,106
802,111
803,10
803,11
803,90
803,101
803,111
804,27
804,45
804,54
804,90
804,102
805,3
805,62
805,69
805,105
805,109
806,10
806,90
806,94
806,101
806,103
807,23
807,51
807,84
807,97
807,114
808,17
808,35
808,74
808,76
808,80
809,13
809,43
809,85
809,90
809,112
810,17
810,31
810,65
810,70
810,71
811,12
811,30
811,75
811,80
811,115
812,25
812,36
812,44
812,76
812,116
813,38
813,51
813,100
813,109
813,123
814,35
814,45
814,80
814,84
814,91
815,59
815,64
815,67
815,107
815,113
816,6
816,25
816,55
816,70
816,73
817,2
817,20
817,42
817,98
817,118
818,16
818,29
818,73
818,108
818,112
819,15
819,29
819,40
819,114
819,117
820,23
820,34
820,37
820,84
820,120
821,11
821,58
821,63
821,78
821,92
822,72
822,81
822,91
822,117
822,120
823,26
823,37
823,45
823,81
823,88
824,4
824,32
824,103
824,106
824,111
825,18
825,57
825,109
825,123
825,124
826,5
826,21
826,46
826,86
826,96
827,21
827,51
827,78
827,116
827,122
828,38
828,50
828,52
828,75
828,100
829,1
829,2
829,27
829,64
829,86
830,7
830,14
830,50
830,87
830,121
831,41
831,48
831,62
831,76
831,102
832,22
832,72
832,77
832,112
832,115
833,34
833,37
833,72
833,81
833,120
834,14
834,33
834,47
834,62
834,108
835,19
835,28
835,53
835,88
835,93
836,35
836,45
836,80
836,97
836,99
837,11
837,33
837,58
837,63
837,101
838,63
838,77
838,81
838,85
838,112
839,23
839,34
839,38
839,45
839,97
840,34
840,45
840,81
840,97
840,120
841,23
841,80
841,84
841,97
841,114
842,49
842,61
842,68
842,79
842,87
843,23
843,34
843,45
843,84
843,97
844,4
844,39
844,66
844,96
844,103
845,40
845,55
845,73
845,82
845,119
846,6
846,28
846,46
846,93
846,125
847,27
847,59
847,67
847,99
847,118
848,17
848,71
848,91
848,117
848,119
849,10
849,35
849,39
849,56
849,96
850,7
850,53
850,79
850,80
850,121
851,63
851,77
851,85
851,92
851,112
852,52
852,93
852,109
852,123
852,125
853,63
853,72
853,85
853,92
853,112
854,5
854,32
854,39
854,46
854,86
855,35
855,80
855,84
855,99
855,114
856,18
856,57
856,109
856,123
856,124
857,4
857,11
857,60
857,89
857,111
858,25
858,36
858,62
858,75
858,76
859,5
859,28
859,66
859,86
859,96
860,64
860,67
860,98
860,107
860,118
861,27
861,59
861,67
861,107
861,113
862,52
862,93
862,110
862,123
862,125
863,22
863,50
863,56
863,78
863,105
864,5
864,77
864,81
864,117
864,120
865,18
865,51
865,52
865,93
865,109
866,11
866,37
866,60
866,89
866,106
867,17
867,41
867,48
867,68
867,74
868,43
868,44
868,85
868,92
868,95
869,9
869,18
869,50
869,57
869,124
870,15
870,40
870,55
870,82
870,110
871,9
871,13
871,34
871,43
871,120
872,24
872,100
872,105
872,124
872,125
873,2
873,20
873,36
873,42
873,102
874,4
874,32
874,39
874,96
874,103
875,72
875,77
875,81
875,104
875,120
876,48
876,49
876,65
876,68
876,75
877,6
877,54
877,90
877,93
877,113
878,26
878,30
878,37
878,88
878,101
879,2
879,54
879,67
879,98
879,118
880,14
880,50
880,79
880,87
880,121
881,6
881,25
881,90
881,93
881,94
882,7
882,61
882,77
882,80
882,115
883,14
883,16
883,22
883,47
883,108
884,9
884,24
884,75
884,100
884,115
885,4
885,21
885,63
885,103
885,122
886,6
886,15
886,93
886,110
886,113
887,7
887,47
887,53
887,70
887,94
888,19
888,70
888,74
888,75
888,101
889,15
889,29
889,55
889,73
889,110
890,12
890,19
890,26
890,30
890,75
891,9
891,50
891,57
891,87
891,124
892,33
892,56
892,89
892,106
892,111
893,23
893,51
893,100
893,114
893,115
894,13
894,37
894,72
894,81
894,120
895,8
895,73
895,91
895,117
895,119
896,23
896,35
896,80
896,84
896,114
897,8
897,40
897,69
897,73
897,82
898,26
898,54
898,88
898,90
898,94
899,12
899,18
899,30
899,109
899,125
900,3
900,57
900,65
900,68
900,75
901,16
901,18
901,69
901,105
901,109
902,21
902,32
902,96
902,103
902,122
903,10
903,53
903,90
903,94
903,101
904,19
904,28
904,52
904,66
904,93
905,35
905,71
905,79
905,91
905,117
906,5
906,46
906,86
906,96
906,123
907,6
907,15
907,24
907,93
907,110
908,7
908,22
908,42
908,53
908,94
909,35
909,49
909,61
909,79
909,119
910,11
910,58
910,63
910,78
910,122
911,28
911,35
911,96
911,97
911,114
912,28
912,64
912,93
912,98
912,113
913,11
913,56
913,60
913,108
913,111
914,22
914,78
914,95
914,112
914,122
915,6
915,24
915,40
915,73
915,119
916,11
916,16
916,33
916,60
916,108
917,33
917,56
917,60
917,69
917,89
918,47
918,58
918,70
918,72
918,104
919,11
919,33
919,106
919,108
919,111
920,7
920,39
920,66
920,96
920,121
921,10
921,59
921,64
921,107
921,113
922,12
922,19
922,52
922,66
922,93
923,42
923,54
923,102
923,107
923,113
924,44
924,70
924,74
924,104
924,116
925,11
925,16
925,37
925,63
925,81
926,12
926,33
926,62
926,101
926,109
927,49
927,51
927,78
927,97
927,99
928,12
928,24
928,41
928,75
928,102
929,42
929,54
929,98
929,102
929,113
930,11
930,37
930,63
930,81
930,101
931,7
931,14
931,22
931,47
931,121
932,36
932,41
932,76
932,97
932,118
933,37
933,45
933,89
933,99
933,114
934,1
934,2
934,27
934,59
934,67
935,16
935,33
935,58
935,69
935,89
936,28
936,66
936,77
936,95
936,103
937,13
937,34
937,45
937,81
937,120
938,4
938,32
938,60
938,103
938,106
939,3
939,48
939,65
939,68
939,71
940,38
940,51
940,52
940,95
940,100
941,6
941,17
941,24
941,83
941,119
942,12
942,52
942,53
942,93
942,125
943,15
943,40
943,73
943,81
943,117
944,41
944,59
944,64
944,67
944,118
945,12
945,19
945,26
945,30
945,88
946,5
946,21
946,32
946,46
946,86
947,10
947,53
947,103
947,106
947,111
948,21
948,32
948,46
948,96
948,103
949,2
949,54
949,64
949,98
949,118
950,13
950,34
950,45
950,81
950,120
951,1
951,25
951,70
951,74
951,104
952,10
952,33
952,47
952,62
952,101
953,20
953,25
953,36
953,44
953,116
954,6
954,24
954,93
954,110
954,125
955,9
955,24
955,93
955,110
955,125
956,4
956,56
956,105
956,111
956,122
957,8
957,37
957,45
957,114
957,117
958,20
958,44
958,92
958,94
958,116
959,3
959,58
959,65
959,71
959,104
960,25
960,44
960,57
960,75
960,116
961,12
961,28
961,38
961,66
961,123
962,3
962,40
962,71
962,73
962,83
963,14
963,22
963,47
963,99
963,108
964,3
964,49
964,75
964,109
964,123
965,6
965,15
965,29
965,53
965,93
966,52
966,66
966,105
966,116
966,125
967,4
967,32
967,86
967,111
967,122
968,14
968,22
968,35
968,99
968,114
969,8
969,15
969,82
969,114
969,117
970,7
970,14
970,61
970,79
970,121
971,47
971,58
971,62
971,78
971,99
972,11
972,33
972,56
972,105
972,111
973,13
973,27
973,34
973,45
973,97
974,36
974,42
974,52
974,87
974,125
975,10
975,37
975,88
975,101
975,114
976,3
976,65
976,71
976,72
976,104
977,22
977,47
977,70
977,74
977,101
978,12
978,24
978,52
978,75
978,93
979,31
979,49
979,65
979,68
979,75
980,6
980,42
980,54
980,94
980,113
981,11
981,16
981,47
981,63
981,108
982,6
982,28
982,46
982,53
982,93
983,67
983,76
983,98
983,99
983,118
984,15
984,29
984,40
984,55
984,82
985,50
985,55
985,61
985,87
985,121
986,2
986,10
986,42
986,98
986,118
987,23
987,65
987,84
987,91
987,117
988,35
988,79
988,80
988,115
988,117
989,7
989,14
989,61
989,87
989,121
990,36
990,41
990,64
990,76
990,98
991,23
991,84
991,89
991,97
991,114
992,6
992,12
992,19
992,53
992,66
993,63
993,90
993,92
993,101
993,112
994,17
994,58
994,62
994,71
994,74
995,35
995,50
995,79
995,80
995,121
996,4
996,8
996,31
996,60
996,91
997,10
997,11
997,33
997,78
997,111
998,63
998,77
998,85
998,88
998,101
999,13
999,43
999,72
999,73
999,112
1000,17
1000,68
1000,76
1000,79
1000,99
1001,24
1001,39
1001,41
1001,48
1001,75
1002,31
1002,57
1002,65
1002,68
1002,75
1003,20
1003,49
1003,50
1003,61
1003,87
1004,10
1004,26
1004,30
1004,53
1004,88
1005,28
1005,52
1005,100
1005,123
1005,125
1006,23
1006,26
1006,38
1006,84
1006,100
1007,4
1007,14
1007,32
1007,39
1007,47
1008,56
1008,60
1008,69
1008,105
1008,109
1009,24
1009,52
1009,93
1009,123
1009,125
1010,8
1010,35
1010,80
1010,91
1010,117
1011,63
1011,92
1011,95
1011,112
1011,122
1012,25
1012,70
1012,72
1012,77
1012,104
1013,16
1013,29
1013,69
1013,82
1013,106
1014,36
1014,52
1014,57
1014,95
1014,116
1015,11
1015,37
1015,63
1015,101
1015,103
1016,10
1016,33
1016,53
1016,101
1016,111
1017,23
1017,38
1017,84
1017,97
1017,100
1018,53
1018,90
1018,94
1018,101
1018,103
1019,20
1019,22
1019,44
1019,94
1019,101
1020,35
1020,79
1020,80
1020,91
1020,99
1021,14
1021,56
1021,78
1021,105
1021,108
1022,7
1022,14
1022,22
1022,47
1022,108
1023,19
1023,30
1023,42
1023,53
1023,94
1024,9
1024,49
1024,115
1024,123
1024,125
1025,7
1025,14
1025,79
1025,87
1025,121
1026,45
1026,54
1026,97
1026,102
1026,118
1027,22
1027,39
1027,42
1027,56
1027,62
1028,3
1028,58
1028,72
1028,83
1028,112
1029,15
1029,24
1029,40
1029,115
1029,117
1030,7
1030,22
1030,61
1030,70
1030,77
1031,20
1031,70
1031,77
1031,88
1031,101
1032,22
1032,47
1032,53
1032,103
1032,106
1033,14
1033,22
1033,47
1033,51
1033,78
1034,12
1034,39
1034,53
1034,66
1034,75
1035,27
1035,56
1035,62
1035,89
1035,99
1036,6
1036,17
1036,42
1036,54
1036,113
1037,24
1037,46
1037,119
1037,123
1037,125
1038,13
1038,23
1038,34
1038,84
1038,114
1039,28
1039,46
1039,64
1039,82
1039,113
1040,15
1040,29
1040,55
1040,82
1040,110
1041,37
1041,63
1041,72
1041,81
1041,120
1042,2
1042,27
1042,59
1042,67
1042,107
1043,5
1043,21
1043,46
1043,86
1043,122
1044,11
1044,16
1044,33
1044,47
1044,108
1045,52
1045,86
1045,95
1045,116
1045,122
1046,72
1046,81
1046,85
1046,104
1046,120
1047,6
1047,15
1047,29
1047,73
1047,112
1048,1
1048,2
1048,27
1048,59
1048,90
1049,3
1049,9
1049,57
1049,83
1049,115
1050,4
1050,5
1050,21
1050,32
1050,86
1051,9
1051,20
1051,25
1051,36
1051,44
1052,6
1052,24
1052,73
1052,83
1052,119
1053,11
1053,16
1053,69
1053,105
1053,108
1054,35
1054,70
1054,74
1054,80
1054,91
1055,6
1055,19
1055,30
1055,53
1055,94
1056,4
1056,21
1056,32
1056,60
1056,111
1057,9
1057,64
1057,98
1057,107
1057,110
1058,21
1058,43
1058,73
1058,90
1058,112
1059,21
1059,28
1059,46
1059,66
1059,86
1060,14
1060,47
1060,99
1060,103
1060,108
1061,1
1061,20
1061,42
1061,66
1061,98
1062,21
1062,46
1062,82
1062,93
1062,125
1063,40
1063,55
1063,73
1063,83
1063,119
1064,16
1064,56
1064,69
1064,105
1064,108
1065,43
1065,85
1065,92
1065,112
1065,116
1066,27
1066,45
1066,54
1066,59
1066,118
1067,58
1067,63
1067,72
1067,104
1067,112
1068,5
1068,21
1068,32
1068,46
1068,119
1069,13
1069,23
1069,34
1069,84
1069,114
1070,4
1070,32
1070,39
1070,62
1070,69
1071,29
1071,40
1071,55
1071,73
1071,112
1072,15
1072,29
1072,40
1072,82
1072,114
1073,58
1073,65
1073,72
1073,74
1073,104
1074,7
1074,50
1074,61
1074,87
1074,121
1075,18
1075,30
1075,105
1075,106
1075,109
1076,7
1076,61
1076,77
1076,79
1076,121
1077,6
1077,46
1077,73
1077,93
1077,112
1078,19
1078,28
1078,66
1078,86
1078,103
1079,11
1079,58
1079,63
1079,101
1079,116
1080,44
1080,90
1080,92
1080,95
1080,116
1081,8
1081,10
1081,37
1081,101
1081,103
1082,43
1082,90
1082,92
1082,112
1082,116
1083,5
1083,32
1083,39
1083,46
1083,96
1084,9
1084,13
1084,34
1084,51
1084,100
1085,51
1085,66
1085,85
1085,95
1085,122
1086,12
1086,19
1086,26
1086,30
1086,53
1087,11
1087,16
1087,60
1087,108
1087,111
1088,5
1088,58
1088,74
1088,85
1088,95
1089,77
1089,79
1089,80
1089,115
1089,121
1090,2
1090,54
1090,59
1090,67
1090,107
1091,4
1091,56
1091,105
1091,122
1091,125
1092,26
1092,34
1092,45
1092,81
1092,120
1093,5
1093,21
1093,32
1093,46
1093,86
1094,45
1094,64
1094,74
1094,76
1094,102
1095,19
1095,26
1095,30
1095,53
1095,88
1096,13
1096,23
1096,34
1096,45
1096,97
1097,19
1097,53
1097,93
1097,94
1097,103
1098,4
1098,60
1098,69
1098,105
1098,109
1099,61
1099,70
1099,79
1099,99
1099,104
1100,7
1100,39
1100,53
1100,66
1100,96
1101,22
1101,42
1101,47
1101,56
1101,62
1102,15
1102,29
1102,55
1102,82
1102,110
1103,6
1103,24
1103,28
1103,93
1103,110
1104,27
1104,59
1104,67
1104,107
1104,118
1105,17
1105,19
1105,30
1105,70
1105,94
1106,16
1106,29
1106,43
1106,55
1106,112
1107,7
1107,14
1107,87
1107,99
1107,121
1108,41
1108,48
1108,76
1108,102
1108,118
1109,1
1109,2
1109,64
1109,86
1109,113
1110,3
1110,58
1110,72
1110,73
1110,112
1111,13
1111,27
1111,34
1111,43
1111,45
1112,29
1112,35
1112,99
1112,114
1112,115
1113,14
1113,22
1113,47
1113,62
1113,108
1114,18
1114,38
1114,51
1114,100
1114,124
1115,27
1115,56
1115,64
1115,111
1115,113
1116,14
1116,16
1116,56
1116,69
1116,108
1117,5
1117,46
1117,86
1117,96
1117,122
1118,15
1118,40
1118,55
1118,73
1118,82
1119,6
1119,24
1119,40
1119,73
1119,119
1120,43
1120,44
1120,85
1120,90
1120,92
1121,46
1121,55
1121,82
1121,110
1121,113
1122,19
1122,42
1122,53
1122,54
1122,94
1123,27
1123,56
1123,82
1123,107
1123,113
1124,56
1124,64
1124,98
1124,99
1124,107
1125,31
1125,65
1125,68
1125,71
1125,83
1126,65
1126,70
1126,71
1126,72
1126,104
1127,1
1127,13
1127,27
1127,43
1127,78
1128,2
1128,41
1128,54
1128,76
1128,102
1129,13
1129,34
1129,45
1129,104
1129,120
1130,7
1130,20
1130,22
1130,42
1130,94
1131,18
1131,51
1131,57
1131,109
1131,124
1132,6
1132,8
1132,24
1132,117
1132,119
1133,15
1133,29
1133,55
1133,82
1133,110
1134,1
1134,25
1134,36
1134,116
1134,125
1135,9
1135,15
1135,29
1135,40
1135,110
1136,22
1136,47
1136,51
1136,61
1136,78
1137,4
1137,16
1137,33
1137,106
1137,108
1138,1
1138,20
1138,25
1138,90
1138,94
1139,14
1139,51
1139,63
1139,77
1139,114
1140,5
1140,39
1140,66
1140,86
1140,96
1141,23
1141,35
1141,50
1141,80
1141,84
1142,26
1142,37
1142,81
1142,88
1142,120
1143,3
1143,44
1143,65
1143,75
1143,116
1144,3
1144,31
1144,48
1144,68
1144,83
1145,36
1145,95
1145,105
1145,116
1145,122
1146,3
1146,58
1146,70
1146,71
1146,74
1147,20
1147,52
1147,92
1147,95
1147,116
1148,12
1148,19
1148,91
1148,101
1148,117
1149,36
1149,49
1149,50
1149,57
1149,75
1150,11
1150,16
1150,33
1150,106
1150,111
1151,58
1151,71
1151,72
1151,74
1151,104
1152,11
1152,37
1152,58
1152,63
1152,85
1153,25
1153,43
1153,92
1153,112
1153,116
1154,43
1154,44
1154,58
1154,74
1154,104
1155,5
1155,12
1155,19
1155,31
1155,91
1156,3
1156,31
1156,33
1156,62
1156,83
1157,13
1157,34
1157,43
1157,81
1157,120
1158,11
1158,60
1158,89
1158,106
1158,111
1159,26
1159,81
1159,84
1159,91
1159,120
1160,13
1160,34
1160,81
1160,88
1160,114
1161,19
1161,20
1161,26
1161,30
1161,88
1162,59
1162,67
1162,102
1162,107
1162,118
1163,11
1163,33
1163,60
1163,89
1163,111
1164,9
1164,36
1164,50
1164,57
1164,100
1165,5
1165,21
1165,86
1165,95
1165,122
1166,51
1166,55
1166,69
1166,115
1166,122
1167,2
1167,10
1167,42
1167,54
1167,94
1168,21
1168,46
1168,96
1168,119
1168,123
1169,27
1169,45
1169,54
1169,107
1169,118
1170,38
1170,41
1170,100
1170,109
1170,123
1171,7
1171,61
1171,80
1171,99
1171,121
1172,20
1172,30
1172,52
1172,88
1172,94
1173,33
1173,56
1173,60
1173,89
1173,111
1174,8
1174,38
1174,45
1174,91
1174,117
1175,3
1175,71
1175,72
1175,73
1175,83
1176,15
1176,26
1176,81
1176,88
1176,117
1177,14
1177,22
1177,47
1177,99
1177,108
1178,2
1178,42
1178,54
1178,94
1178,113
1179,50
1179,61
1179,79
1179,80
1179,115
1180,36
1180,52
1180,66
1180,75
1180,125
1181,6
1181,30
1181,53
1181,93
1181,94
1182,5
1182,38
1182,96
1182,122
1182,123
1183,14
1183,56
1183,78
1183,89
1183,99
1184,63
1184,77
1184,85
1184,92
1184,95
1185,31
1185,48
1185,62
1185,71
1185,83
1186,51
1186,57
1186,95
1186,109
1186,122
1187,18
1187,36
1187,57
1187,109
1187,124
1188,9
1188,51
1188,57
1188,123
1188,124
1189,31
1189,65
1189,71
1189,83
1189,91
1190,9
1190,40
1190,114
1190,115
1190,117
1191,18
1191,57
1191,109
1191,123
1191,124
1192,22
1192,50
1192,76
1192,87
1192,98
1193,8
1193,28
1193,91
1193,117
1193,119
1194,49
1194,50
1194,61
1194,65
1194,68
1195,23
1195,81
1195,84
1195,114
1195,117
1196,17
1196,70
1196,74
1196,77
1196,104
1197,5
1197,86
1197,95
1197,122
1197,123
1198,1
1198,2
1198,59
1198,67
1198,113
1199,49
1199,50
1199,61
1199,68
1199,75
1200,4
1200,8
1200,32
1200,39
1200,69
1201,15
1201,55
1201,73
1201,82
1201,110
1202,3
1202,49
1202,68
1202,75
1202,83
1203,14
1203,22
1203,47
1203,77
1203,108
1204,3
1204,71
1204,83
1204,91
1204,117
1205,23
1205,26
1205,34
1205,81
1205,120
1206,51
1206,92
1206,95
1206,116
1206,122
1207,18
1207,49
1207,51
1207,109
1207,123
1208,7
1208,14
1208,50
1208,87
1208,121
1209,8
1209,19
1209,38
1209,91
1209,117
1210,8
1210,40
1210,55
1210,82
1210,119
1211,43
1211,44
1211,85
1211,92
1211,112
1212,25
1212,44
1212,92
1212,95
1212,116
1213,43
1213,72
1213,77
1213,81
1213,120
1214,12
1214,18
1214,19
1214,26
1214,30
1215,5
1215,21
1215,32
1215,46
1215,86
1216,15
1216,29
1216,40
1216,55
1216,73
1217,11
1217,47
1217,78
1217,92
1217,108
1218,3
1218,6
1218,73
1218,82
1218,112
1219,41
1219,44
1219,48
1219,68
1219,74
1220,12
1220,41
1220,74
1220,75
1220,102
1221,18
1221,36
1221,52
1221,57
1221,75
1222,15
1222,55
1222,73
1222,82
1222,112
1223,7
1223,14
1223,22
1223,47
1223,61
1224,3
1224,31
1224,58
1224,71
1224,83
1225,8
1225,23
1225,35
1225,84
1225,114
1226,65
1226,71
1226,72
1226,74
1226,104
1227,1
1227,2
1227,43
1227,44
1227,90
1228,8
1228,32
1228,38
1228,91
1228,117
1229,9
1229,25
1229,57
1229,110
1229,124
1230,5
1230,41
1230,48
1230,86
1230,116
1231,10
1231,33
1231,47
1231,90
1231,101
1232,36
1232,49
1232,50
1232,75
1232,87
1233,12
1233,36
1233,49
1233,52
1233,75
1234,23
1234,26
1234,37
1234,38
1234,84
1235,7
1235,28
1235,53
1235,66
1235,103
1236,20
1236,77
1236,85
1236,88
1236,95
1237,27
1237,54
1237,59
1237,102
1237,107
1238,7
1238,50
1238,61
1238,87
1238,121
1239,31
1239,35
1239,65
1239,80
1239,91
1240,28
1240,35
1240,70
1240,103
1240,115
1241,3
1241,31
1241,71
1241,83
1241,91
1242,49
1242,75
1242,83
1242,87
1242,115
1243,11
1243,16
1243,33
1243,63
1243,108
1244,1
1244,13
1244,43
1244,90
1244,112
1245,26
1245,30
1245,37
1245,84
1245,88
1246,9
1246,57
1246,100
1246,124
1246,125
1247,26
1247,88
1247,90
1247,92
1247,94
1248,37
1248,45
1248,60
1248,89
1248,91
1249,19
1249,53
1249,88
1249,101
1249,103
1250,23
1250,26
1250,38
1250,84
1250,120
1251,70
1251,72
1251,77
1251,85
1251,104
1252,4
1252,5
1252,32
1252,86
1252,122
1253,31
1253,39
1253,41
1253,48
1253,62
1254,15
1254,29
1254,40
1254,55
1254,110
1255,38
1255,51
1255,80
1255,84
1255,97
1256,6
1256,53
1256,93
1256,106
1256,113
1257,9
1257,29
1257,69
1257,110
1257,124
1258,19
1258,30
1258,42
1258,53
1258,94
1259,5
1259,21
1259,32
1259,96
1259,103
1260,23
1260,34
1260,37
1260,97
1260,100
1261,44
1261,70
1261,74
1261,94
1261,102
1262,4
1262,8
1262,32
1262,38
1262,39
1263,28
1263,66
1263,87
1263,96
1263,121
1264,17
1264,31
1264,71
1264,79
1264,91
1265,41
1265,105
1265,109
1265,123
1265,125
1266,23
1266,38
1266,51
1266,97
1266,100
1267,51
1267,100
1267,115
1267,123
1267,124
1268,18
1268,49
1268,50
1268,57
1268,109
1269,5
1269,21
1269,66
1269,86
1269,96
1270,49
1270,61
1270,68
1270,71
1270,79
1271,6
1271,24
1271,82
1271,110
1271,113
1272,26
1272,30
1272,81
1272,88
1272,120
1273,10
1273,21
1273,32
1273,103
1273,111
1274,11
1274,33
1274,60
1274,89
1274,111
1275,37
1275,84
1275,89
1275,99
1275,114
1276,7
1276,14
1276,61
1276,79
1276,121
1277,9
1277,23
1277,38
1277,100
1277,124
1278,8
1278,15
1278,29
1278,40
1278,82
1279,10
1279,42
1279,54
1279,102
1279,113
1280,18
1280,36
1280,52
1280,57
1280,109
1281,7
1281,61
1281,79
1281,87
1281,121
1282,27
1282,45
1282,64
1282,97
1282,118
1283,5
1283,32
1283,46
1283,96
1283,119
1284,2
1284,42
1284,54
1284,94
1284,98
1285,21
1285,55
1285,73
1285,112
1285,122
1286,9
1286,56
1286,69
1286,105
1286,124
1287,18
1287,57
1287,109
1287,123
1287,124
1288,3
1288,12
1288,24
1288,83
1288,115
1289,39
1289,56
1289,62
1289,66
1289,105
1290,10
1290,27
1290,45
1290,54
1290,64
1291,45
1291,76
1291,97
1291,105
1291,118
1292,63
1292,72
1292,90
1292,92
1292,101
1293,4
1293,8
1293,58
1293,69
1293,106
1294,63
1294,90
1294,92
1294,94
1294,101
1295,52
1295,66
1295,85
1295,95
1295,122
1296,20
1296,44
1296,78
1296,105
1296,116
1297,2
1297,59
1297,64
1297,67
1297,86
1298,27
1298,59
1298,64
1298,67
1298,107
1299,8
1299,31
1299,45
1299,60
1299,91
1300,7
1300,22
1300,47
1300,87
1300,121
1301,44
1301,58
1301,63
1301,74
1301,104
1302,23
1302,38
1302,51
1302,97
1302,100
1303,9
1303,36
1303,49
1303,50
1303,57
1304,25
1304,43
1304,73
1304,112
1304,116
1305,8
1305,35
1305,83
1305,114
1305,115
1306,27
1306,48
1306,58
1306,62
1306,102
1307,41
1307,62
1307,105
1307,109
1307,125
1308,4
1308,11
1308,33
1308,60
1308,106
1309,58
1309,71
1309,72
1309,104
1309,120
1310,4
1310,11
1310,32
1310,106
1310,111
1311,23
1311,38
1311,80
1311,84
1311,97
1312,9
1312,23
1312,38
1312,51
1312,100
1313,10
1313,33
1313,60
1313,69
1313,89
1314,8
1314,40
1314,73
1314,114
1314,117
1315,34
1315,38
1315,45
1315,97
1315,100
1316,66
1316,86
1316,95
1316,109
1316,122
1317,18
1317,36
1317,57
1317,100
1317,124
1318,6
1318,15
1318,24
1318,40
1318,110
1319,15
1319,29
1319,55
