专家A,专家B,共同评审作品数
21,60,4
21,61,4
21,62,4
21,63,4
21,64,4
21,65,4
21,66,4
21,67,4
21,68,4
21,69,4
21,70,3
21,71,4
21,72,3
21,73,4
21,74,4
21,75,4
21,76,4
21,77,4
21,78,4
21,79,4
21,80,4
21,81,4
21,82,4
21,83,4
21,84,4
21,85,4
21,86,4
21,87,4
21,88,3
21,89,4
21,90,4
21,91,4
21,92,3
21,93,4
21,94,4
21,95,3
21,96,4
21,97,4
21,98,5
21,99,4
21,100,4
21,101,4
21,102,4
21,103,4
21,104,4
21,105,4
21,106,3
21,107,4
21,108,4
21,109,4
21,110,4
21,111,4
21,112,4
21,113,4
21,114,3
21,115,4
21,116,4
21,117,4
21,118,4
21,119,4
21,120,4
21,121,4
21,122,4
21,123,4
21,124,4
21,125,4
22,23,3
22,24,4
22,25,3
22,26,4
22,27,4
22,28,4
22,29,4
22,30,3
22,31,4
22,32,4
22,33,4
22,34,4
22,35,4
22,36,4
22,37,4
22,38,4
22,39,4
22,40,3
22,41,4
22,42,4
22,43,4
22,44,4
22,45,4
22,46,4
22,47,4
22,48,3
22,49,4
22,50,4
22,51,3
22,52,3
22,53,4
22,54,4
22,55,4
22,56,4
22,57,4
22,58,4
22,59,4
22,60,4
22,61,4
22,62,4
22,63,4
22,64,4
22,65,4
22,66,4
22,67,4
22,68,4
22,69,4
22,70,4
22,71,4
22,72,4
22,73,4
22,74,4
22,75,4
22,76,4
22,77,3
22,78,4
22,79,4
22,80,4
22,81,4
22,82,4
22,83,4
22,84,4
22,85,4
22,86,5
22,87,4
22,88,4
22,89,4
22,90,4
22,91,5
22,92,4
22,93,4
22,94,4
22,95,4
22,96,4
22,97,4
22,98,4
22,99,4
22,100,4
22,101,4
22,102,3
22,103,4
22,104,5
22,105,4
22,106,3
22,107,4
22,108,3
22,109,4
22,110,4
22,111,3
22,112,4
22,113,3
22,114,4
22,115,4
22,116,4
22,117,4
22,118,3
22,119,4
22,120,5
22,121,4
22,122,3
22,123,4
22,124,4
22,125,4
23,24,3
23,25,4
23,26,3
23,27,3
23,28,4
23,29,4
23,30,4
23,31,4
23,32,4
23,33,4
23,34,4
23,35,3
23,36,3
23,37,4
23,38,4
23,39,4
23,40,3
23,41,4
23,42,4
23,43,4
23,44,4
23,45,3
23,46,4
23,47,4
23,48,4
23,49,4
23,50,4
23,51,4
23,52,4
23,53,4
23,54,4
23,55,4
23,56,4
23,57,4
23,58,4
23,59,4
23,60,4
23,61,4
23,62,4
23,63,3
23,64,4
23,65,4
23,66,4
23,67,4
23,68,4
23,69,4
23,70,4
23,71,4
23,72,5
23,73,4
23,74,4
23,75,4
23,76,4
23,77,4
23,78,5
23,79,4
23,80,4
23,81,4
23,82,4
23,83,4
23,84,3
23,85,4
23,86,3
23,87,4
23,88,4
23,89,4
23,90,4
23,91,3
23,92,4
23,93,3
23,94,4
23,95,4
23,96,4
23,97,4
23,98,4
23,99,4
23,100,3
23,101,4
23,102,4
23,103,4
23,104,4
23,105,4
23,106,4
23,107,4
23,108,4
23,109,4
23,110,4
23,111,4
23,112,3
23,113,4
23,114,4
23,115,4
23,116,4
23,117,4
23,118,4
23,119,3
23,120,4
23,121,4
23,122,4
23,123,4
23,124,3
23,125,4
24,25,3
24,26,3
24,27,4
24,28,4
24,29,4
24,30,4
24,31,4
24,32,4
24,33,3
24,34,3
24,35,4
24,36,4
24,37,4
24,38,3
24,39,3
24,40,3
24,41,4
24,42,5
24,43,4
24,44,4
24,45,4
24,46,4
24,47,4
24,48,4
24,49,3
24,50,3
24,51,3
24,52,4
24,53,4
24,54,3
24,55,4
24,56,4
24,57,3
24,58,4
24,59,4
24,60,4
24,61,3
24,62,4
24,63,3
24,64,5
24,65,4
24,66,4
24,67,4
24,68,4
24,69,4
24,70,4
24,71,3
24,72,3
24,73,4
24,74,4
24,75,4
24,76,4
24,77,4
24,78,4
24,79,4
24,80,4
24,81,4
24,82,4
24,83,4
24,84,4
24,85,4
24,86,4
24,87,4
24,88,3
24,89,5
24,90,4
24,91,4
24,92,4
24,93,5
24,94,4
24,95,4
24,96,4
24,97,4
24,98,3
24,99,3
24,100,4
24,101,4
24,102,4
24,103,4
24,104,4
24,105,4
24,106,4
24,107,4
24,108,4
24,109,4
24,110,3
24,111,4
24,112,4
24,113,4
24,114,5
24,115,4
24,116,4
24,117,4
24,118,4
24,119,4
24,120,4
24,121,4
24,122,4
24,123,3
24,124,4
24,125,4
25,26,4
25,27,3
25,28,4
25,29,4
25,30,4
25,31,3
25,32,4
25,33,5
25,34,4
25,35,4
25,36,4
25,37,4
25,38,4
25,39,4
25,40,3
25,41,4
25,42,4
25,43,4
25,44,5
25,45,4
25,46,4
25,47,4
25,48,4
25,49,3
25,50,5
25,51,4
25,52,4
25,53,4
25,54,4
25,55,4
25,56,4
25,57,4
25,58,4
25,59,4
25,60,4
25,61,4
25,62,4
25,63,4
25,64,4
25,65,4
25,66,4
25,67,4
25,68,4
25,69,3
25,70,4
25,71,4
25,72,3
25,73,4
25,74,4
25,75,3
25,76,3
25,77,4
25,78,4
25,79,4
25,80,4
25,81,3
25,82,4
25,83,4
25,84,4
25,85,4
25,86,4
25,87,4
25,88,4
25,89,4
25,90,4
25,91,4
25,92,4
25,93,4
25,94,3
25,95,4
25,96,4
25,97,4
25,98,4
25,99,4
25,100,3
25,101,3
25,102,4
25,103,4
25,104,4
25,105,4
25,106,3
25,107,4
25,108,4
25,109,4
25,110,4
25,111,4
25,112,4
25,113,4
25,114,4
25,115,3
25,116,3
25,117,4
25,118,4
25,119,4
25,120,4
25,121,4
25,122,4
25,123,4
25,124,4
25,125,3
26,27,4
26,28,4
26,29,4
26,30,4
26,31,4
26,32,4
26,33,4
26,34,3
26,35,4
26,36,4
26,37,4
26,38,4
26,39,4
26,40,4
26,41,3
26,42,3
26,43,3
26,44,3
26,45,4
26,46,4
26,47,4
26,48,4
26,49,4
26,50,4
26,51,4
26,52,4
26,53,4
26,54,3
26,55,4
26,56,4
26,57,4
26,58,4
26,59,3
26,60,4
26,61,4
26,62,4
26,63,4
26,64,4
26,65,4
26,66,4
26,67,4
26,68,4
26,69,4
26,70,4
26,71,4
26,72,5
26,73,4
26,74,3
26,75,4
26,76,4
26,77,4
26,78,4
26,79,4
26,80,4
26,81,4
26,82,3
26,83,3
26,84,4
26,85,3
26,86,4
26,87,4
26,88,4
26,89,4
26,90,4
26,91,4
26,92,4
26,93,4
26,94,4
26,95,4
26,96,4
26,97,4
26,98,4
26,99,4
26,100,5
26,101,4
26,102,4
26,103,4
26,104,3
26,105,4
26,106,4
26,107,4
26,108,4
26,109,4
26,110,4
26,111,3
26,112,4
26,113,4
26,114,4
26,115,4
26,116,4
26,117,4
26,118,4
26,119,4
26,120,4
26,121,4
26,122,3
26,123,3
26,124,4
26,125,4
27,28,4
27,29,4
27,30,4
27,31,4
27,32,4
27,33,4
27,34,4
27,35,4
27,36,4
27,37,4
27,38,4
27,39,4
27,40,4
27,41,4
27,42,4
27,43,4
27,44,4
27,45,4
27,46,4
27,47,3
27,48,3
27,49,4
27,50,4
27,51,5
27,52,4
27,53,4
27,54,4
27,55,4
27,56,4
27,57,4
27,58,4
27,59,4
27,60,4
27,61,3
27,62,4
27,63,4
27,64,4
27,65,4
27,66,4
27,67,3
27,68,3
27,69,3
27,70,4
27,71,3
27,72,4
27,73,4
27,74,4
27,75,4
27,76,4
27,77,4
27,78,4
27,79,4
27,80,4
27,81,4
27,82,3
27,83,4
27,84,4
27,85,4
27,86,4
27,87,4
27,88,4
27,89,4
27,90,4
27,91,4
27,92,5
27,93,4
27,94,4
27,95,4
27,96,4
27,97,4
27,98,3
27,99,3
27,100,4
27,101,4
27,102,4
27,103,4
27,104,3
27,105,3
27,106,4
27,107,4
27,108,3
27,109,4
27,110,4
27,111,4
27,112,4
27,113,3
27,114,4
27,115,4
27,116,5
27,117,4
27,118,4
27,119,4
27,120,3
27,121,4
27,122,4
27,123,4
27,124,3
27,125,4
28,29,3
28,30,4
28,31,3
28,32,4
28,33,3
28,34,4
28,35,4
28,36,4
28,37,3
28,38,4
28,39,4
28,40,4
28,41,4
28,42,4
28,43,4
28,44,4
28,45,4
28,46,4
28,47,4
28,48,5
28,49,4
28,50,4
28,51,5
28,52,4
28,53,4
28,54,4
28,55,3
28,56,4
28,57,4
28,58,4
28,59,4
28,60,4
28,61,4
28,62,3
28,63,3
28,64,4
28,65,3
28,66,4
28,67,4
28,68,4
28,69,4
28,70,4
28,71,4
28,72,4
28,73,3
28,74,4
28,75,3
28,76,4
28,77,3
28,78,4
28,79,3
28,80,4
28,81,4
28,82,4
28,83,4
28,84,4
28,85,4
28,86,4
28,87,4
28,88,4
28,89,4
28,90,4
28,91,4
28,92,4
28,93,4
28,94,4
28,95,5
28,96,3
28,97,4
28,98,4
28,99,4
28,100,4
28,101,4
28,102,4
28,103,4
28,104,4
28,105,4
28,106,4
28,107,4
28,108,4
28,109,4
28,110,4
28,111,3
28,112,4
28,113,4
28,114,4
28,115,4
28,116,4
28,117,4
28,118,4
28,119,4
28,120,4
28,121,4
28,122,4
28,123,3
28,124,4
28,125,3
29,30,3
29,31,4
29,32,4
29,33,4
29,34,3
29,35,4
29,36,4
29,37,4
29,38,4
29,39,4
29,40,3
29,41,4
29,42,4
29,43,4
29,44,4
29,45,4
29,46,4
29,47,4
29,48,3
29,49,4
29,50,4
29,51,4
29,52,4
29,53,4
29,54,4
29,55,5
29,56,4
29,57,4
29,58,4
29,59,3
29,60,3
29,61,4
29,62,4
29,63,4
29,64,4
29,65,4
29,66,4
29,67,4
29,68,4
29,69,4
29,70,4
29,71,4
29,72,4
29,73,3
29,74,4
29,75,4
29,76,4
29,77,4
29,78,4
29,79,4
29,80,4
29,81,3
29,82,4
29,83,4
29,84,4
29,85,4
29,86,4
29,87,3
29,88,4
29,89,4
29,90,4
29,91,4
29,92,4
29,93,4
29,94,4
29,95,4
29,96,4
29,97,3
29,98,4
29,99,3
29,100,4
29,101,5
29,102,4
29,103,4
29,104,3
29,105,4
29,106,4
29,107,3
29,108,4
29,109,4
29,110,3
29,111,4
29,112,3
29,113,4
29,114,4
29,115,4
29,116,4
29,117,4
29,118,4
29,119,4
29,120,4
29,121,4
29,122,4
29,123,4
29,124,4
29,125,4
30,31,4
30,32,3
30,33,4
30,34,4
30,35,4
30,36,3
30,37,4
30,38,4
30,39,4
30,40,4
30,41,4
30,42,4
30,43,4
30,44,4
30,45,4
30,46,4
30,47,4
30,48,3
30,49,4
30,50,4
30,51,4
30,52,3
30,53,3
30,54,4
30,55,5
30,56,4
30,57,4
30,58,4
30,59,4
30,60,4
30,61,3
30,62,3
30,63,3
30,64,4
30,65,4
30,66,4
30,67,4
30,68,4
30,69,4
30,70,4
30,71,4
30,72,4
30,73,4
30,74,4
30,75,4
30,76,4
30,77,4
30,78,4
30,79,3
30,80,4
30,81,4
30,82,4
30,83,3
30,84,4
30,85,4
30,86,4
30,87,4
30,88,4
30,89,4
30,90,4
30,91,4
30,92,4
30,93,4
30,94,4
30,95,4
30,96,4
30,97,4
30,98,3
30,99,4
30,100,4
30,101,4
30,102,3
30,103,4
30,104,4
30,105,4
30,106,4
30,107,4
30,108,4
30,109,4
30,110,4
30,111,4
30,112,4
30,113,4
30,114,3
30,115,4
30,116,4
30,117,5
30,118,4
30,119,4
30,120,4
30,121,4
30,122,4
30,123,4
30,124,4
30,125,4
31,32,4
31,33,3
31,34,4
31,35,3
31,36,5
31,37,4
31,38,4
31,39,4
31,40,3
31,41,3
31,42,3
31,43,4
31,44,4
31,45,4
31,46,4
31,47,4
31,48,4
31,49,4
31,50,3
31,51,4
31,52,4
31,53,4
31,54,4
31,55,4
31,56,4
31,57,3
31,58,4
31,59,3
31,60,4
31,61,3
31,62,4
31,63,4
31,64,4
31,65,4
31,66,4
31,67,4
31,68,4
31,69,4
31,70,4
31,71,4
31,72,4
31,73,4
31,74,3
31,75,4
31,76,4
31,77,4
31,78,4
31,79,4
31,80,4
31,81,4
31,82,4
31,83,4
31,84,4
31,85,4
31,86,3
31,87,4
31,88,4
31,89,4
31,90,4
31,91,4
31,92,3
31,93,4
31,94,3
31,95,4
31,96,4
31,97,4
31,98,4
31,99,4
31,100,4
31,101,4
31,102,4
31,103,3
31,104,4
31,105,4
31,106,4
31,107,5
31,108,4
31,109,4
31,110,4
31,111,4
31,112,4
31,113,4
31,114,3
31,115,4
31,116,4
31,117,4
31,118,4
31,119,4
31,120,4
31,121,4
31,122,4
31,123,4
31,124,4
31,125,4
32,33,4
32,34,4
32,35,4
32,36,4
32,37,3
32,38,4
32,39,4
32,40,4
32,41,3
32,42,3
32,43,4
32,44,4
32,45,3
32,46,4
32,47,4
32,48,4
32,49,4
32,50,4
32,51,4
32,52,4
32,53,4
32,54,4
32,55,4
32,56,4
32,57,4
32,58,4
32,59,4
32,60,4
32,61,4
32,62,3
32,63,4
32,64,3
32,65,4
32,66,4
32,67,4
32,68,4
32,69,4
32,70,4
32,71,4
32,72,4
32,73,4
32,74,4
32,75,4
32,76,4
32,77,4
32,78,3
32,79,4
32,80,4
32,81,4
32,82,4
32,83,4
32,84,4
32,85,4
32,86,3
32,87,4
32,88,4
32,89,4
32,90,4
32,91,4
32,92,4
32,93,4
32,94,4
32,95,4
32,96,4
32,97,4
32,98,4
32,99,4
32,100,5
32,101,5
32,102,4
32,103,4
32,104,4
32,105,4
32,106,4
32,107,3
32,108,4
32,109,3
32,110,3
32,111,4
32,112,4
32,113,4
32,114,4
32,115,4
32,116,4
32,117,4
32,118,4
32,119,4
32,120,4
32,121,4
32,122,4
32,123,3
32,124,4
32,125,4
33,34,4
33,35,4
33,36,5
33,37,4
33,38,4
33,39,4
33,40,4
33,41,4
33,42,4
33,43,4
33,44,4
33,45,4
33,46,4
33,47,4
33,48,3
33,49,4
33,50,4
33,51,4
33,52,4
33,53,4
33,54,4
33,55,4
33,56,5
33,57,3
33,58,4
33,59,4
33,60,4
33,61,4
33,62,4
33,63,4
33,64,4
33,65,3
33,66,4
33,67,3
33,68,4
33,69,4
33,70,4
33,71,4
33,72,4
33,73,4
33,74,4
33,75,4
33,76,4
33,77,4
33,78,4
33,79,4
33,80,4
33,81,4
33,82,4
33,83,4
33,84,3
33,85,4
33,86,4
33,87,4
33,88,4
33,89,4
33,90,3
33,91,4
33,92,4
33,93,4
33,94,4
33,95,4
33,96,4
33,97,4
33,98,5
33,99,4
33,100,4
33,101,4
33,102,3
33,103,4
33,104,4
33,105,3
33,106,4
33,107,4
33,108,4
33,109,5
33,110,4
33,111,4
33,112,4
33,113,4
33,114,4
33,115,4
33,116,3
33,117,4
33,118,3
33,119,4
33,120,4
33,121,4
33,122,4
33,123,4
33,124,3
33,125,4
34,35,4
34,36,4
34,37,4
34,38,3
34,39,4
34,40,4
34,41,4
34,42,4
34,43,4
34,44,4
34,45,3
34,46,4
34,47,3
34,48,4
34,49,4
34,50,4
34,51,4
34,52,4
34,53,4
34,54,4
34,55,4
34,56,4
34,57,4
34,58,4
34,59,4
34,60,4
34,61,4
34,62,4
34,63,4
34,64,4
34,65,4
34,66,4
34,67,4
34,68,4
34,69,3
34,70,4
34,71,4
34,72,4
34,73,4
34,74,4
34,75,4
34,76,4
34,77,3
34,78,4
34,79,3
34,80,4
34,81,4
34,82,4
34,83,4
34,84,4
34,85,4
34,86,3
34,87,4
34,88,4
34,89,4
34,90,3
34,91,4
34,92,4
34,93,4
34,94,4
34,95,4
34,96,4
34,97,4
34,98,4
34,99,4
34,100,4
34,101,4
34,102,4
34,103,3
34,104,4
34,105,4
34,106,4
34,107,4
34,108,4
34,109,4
34,110,4
34,111,4
34,112,4
34,113,4
34,114,4
34,115,4
34,116,4
34,117,4
34,118,4
34,119,4
34,120,4
34,121,4
34,122,4
34,123,3
34,124,4
34,125,4
35,36,4
35,37,4
35,38,4
35,39,4
35,40,4
35,41,5
35,42,4
35,43,4
35,44,4
35,45,4
35,46,4
35,47,4
35,48,4
35,49,4
35,50,4
35,51,4
35,52,4
35,53,4
35,54,3
35,55,4
35,56,4
35,57,4
35,58,4
35,59,4
35,60,4
35,61,4
35,62,4
35,63,4
35,64,4
35,65,5
35,66,4
35,67,3
35,68,4
35,69,4
35,70,4
35,71,3
35,72,4
35,73,4
35,74,4
35,75,4
35,76,4
35,77,4
35,78,4
35,79,4
35,80,4
35,81,3
35,82,4
35,83,4
35,84,3
35,85,3
35,86,4
35,87,4
35,88,4
35,89,4
35,90,4
35,91,4
35,92,4
35,93,3
35,94,4
35,95,4
35,96,4
35,97,4
35,98,4
35,99,4
35,100,4
35,101,4
35,102,4
35,103,4
35,104,3
35,105,3
35,106,3
35,107,4
35,108,4
35,109,4
35,110,3
35,111,4
35,112,4
35,113,4
35,114,4
35,115,4
35,116,4
35,117,4
35,118,3
35,119,4
35,120,3
35,121,4
35,122,4
35,123,4
35,124,4
35,125,4
36,37,4
36,38,4
36,39,4
36,40,4
36,41,4
36,42,4
36,43,4
36,44,3
36,45,4
36,46,4
36,47,4
36,48,4
36,49,4
36,50,4
36,51,4
36,52,3
36,53,4
36,54,3
36,55,4
36,56,3
36,57,4
36,58,4
36,59,4
36,60,4
36,61,4
36,62,3
36,63,4
36,64,4
36,65,4
36,66,3
36,67,4
36,68,4
36,69,4
36,70,4
36,71,4
36,72,4
36,73,4
36,74,3
36,75,4
36,76,4
36,77,3
36,78,3
36,79,4
36,80,4
36,81,4
36,82,3
36,83,4
36,84,4
36,85,3
36,86,4
36,87,4
36,88,4
36,89,4
36,90,4
36,91,4
36,92,4
36,93,3
36,94,4
36,95,4
36,96,4
36,97,4
36,98,4
36,99,4
36,100,4
36,101,4
36,102,4
36,103,4
36,104,5
36,105,3
36,106,3
36,107,5
36,108,4
36,109,4
36,110,4
36,111,4
36,112,3
36,113,5
36,114,4
36,115,4
36,116,4
36,117,4
36,118,4
36,119,4
36,120,3
36,121,4
36,122,4
36,123,4
36,124,3
36,125,3
37,38,4
37,39,3
37,40,4
37,41,4
37,42,4
37,43,4
37,44,3
37,45,4
37,46,4
37,47,4
37,48,3
37,49,5
37,50,4
37,51,4
37,52,4
37,53,5
37,54,4
37,55,3
37,56,3
37,57,4
37,58,4
37,59,4
37,60,4
37,61,4
37,62,4
37,63,4
37,64,4
37,65,4
37,66,4
37,67,4
37,68,4
37,69,4
37,70,4
37,71,4
37,72,4
37,73,4
37,74,4
37,75,4
37,76,4
37,77,4
37,78,3
37,79,4
37,80,4
37,81,4
37,82,4
37,83,4
37,84,4
37,85,3
37,86,4
37,87,4
37,88,4
37,89,4
37,90,4
37,91,3
37,92,4
37,93,4
37,94,4
37,95,3
37,96,4
37,97,3
37,98,4
37,99,4
37,100,4
37,101,4
37,102,4
37,103,4
37,104,5
37,105,4
37,106,3
37,107,4
37,108,4
37,109,4
37,110,4
37,111,4
37,112,4
37,113,4
37,114,4
37,115,4
37,116,4
37,117,4
37,118,3
37,119,4
37,120,4
37,121,4
37,122,3
37,123,4
37,124,4
37,125,4
38,39,4
38,40,4
38,41,4
38,42,3
38,43,4
38,44,4
38,45,4
38,46,4
38,47,4
38,48,3
38,49,4
38,50,4
38,51,4
38,52,3
38,53,4
38,54,3
38,55,4
38,56,4
38,57,4
38,58,4
38,59,3
38,60,4
38,61,4
38,62,3
38,63,4
38,64,4
38,65,4
38,66,4
38,67,3
38,68,4
38,69,4
38,70,4
38,71,4
38,72,4
38,73,4
38,74,4
38,75,4
38,76,4
38,77,4
38,78,4
38,79,4
38,80,4
38,81,4
38,82,4
38,83,4
38,84,4
38,85,4
38,86,4
38,87,4
38,88,4
38,89,4
38,90,4
38,91,4
38,92,3
38,93,4
38,94,4
38,95,4
38,96,4
38,97,4
38,98,4
38,99,4
38,100,4
38,101,3
38,102,4
38,103,4
38,104,4
38,105,4
38,106,4
38,107,4
38,108,4
38,109,4
38,110,4
38,111,4
38,112,4
38,113,3
38,114,4
38,115,4
38,116,4
38,117,4
38,118,4
38,119,4
38,120,3
38,121,4
38,122,4
38,123,4
38,124,3
38,125,4
39,40,4
39,41,4
39,42,4
39,43,3
39,44,4
39,45,3
39,46,4
39,47,4
39,48,4
39,49,5
39,50,4
39,51,4
39,52,4
39,53,4
39,54,3
39,55,5
39,56,4
39,57,3
39,58,3
39,59,4
39,60,3
39,61,4
39,62,4
39,63,4
39,64,4
39,65,4
39,66,4
39,67,4
39,68,4
39,69,4
39,70,4
39,71,5
39,72,4
39,73,4
39,74,4
39,75,4
39,76,4
39,77,4
39,78,4
39,79,3
39,80,4
39,81,4
39,82,4
39,83,4
39,84,4
39,85,4
39,86,3
39,87,4
39,88,4
39,89,4
39,90,3
39,91,3
39,92,4
39,93,4
39,94,4
39,95,4
39,96,4
39,97,4
39,98,4
39,99,5
39,100,4
39,101,3
39,102,4
39,103,4
39,104,4
39,105,4
39,106,4
39,107,4
39,108,4
39,109,3
39,110,4
39,111,4
39,112,3
39,113,4
39,114,4
39,115,3
39,116,3
39,117,4
39,118,5
39,119,4
39,120,3
39,121,4
39,122,4
39,123,4
39,124,4
39,125,4
40,41,4
40,42,4
40,43,5
40,44,4
40,45,4
40,46,4
40,47,4
40,48,4
40,49,4
40,50,4
40,51,4
40,52,4
40,53,4
40,54,4
40,55,4
40,56,4
40,57,4
40,58,4
40,59,4
40,60,4
40,61,4
40,62,4
40,63,4
40,64,4
40,65,4
40,66,4
40,67,3
40,68,4
40,69,4
40,70,4
40,71,4
40,72,4
40,73,4
40,74,4
40,75,4
40,76,4
40,77,4
40,78,4
40,79,4
40,80,3
40,81,3
40,82,3
40,83,3
40,84,4
40,85,4
40,86,4
40,87,4
40,88,4
40,89,3
40,90,4
40,91,4
40,92,3
40,93,4
40,94,4
40,95,4
40,96,4
40,97,4
40,98,4
40,99,4
40,100,4
40,101,4
40,102,4
40,103,4
40,104,3
40,105,4
40,106,4
40,107,4
40,108,4
40,109,4
40,110,4
40,111,4
40,112,4
40,113,4
40,114,4
40,115,4
40,116,4
40,117,4
40,118,4
40,119,3
40,120,4
40,121,3
40,122,4
40,123,4
40,124,3
40,125,4
41,42,4
41,43,4
41,44,4
41,45,4
41,46,4
41,47,3
41,48,3
41,49,5
41,50,4
41,51,4
41,52,3
41,53,4
41,54,4
41,55,4
41,56,4
41,57,4
41,58,4
41,59,4
41,60,3
41,61,5
41,62,4
41,63,4
41,64,3
41,65,4
41,66,4
41,67,4
41,68,3
41,69,4
41,70,4
41,71,4
41,72,3
41,73,4
41,74,4
41,75,4
41,76,4
41,77,4
41,78,4
41,79,4
41,80,4
41,81,4
41,82,4
41,83,4
41,84,3
41,85,3
41,86,4
41,87,4
41,88,4
41,89,4
41,90,4
41,91,4
41,92,4
41,93,4
41,94,4
41,95,4
41,96,3
41,97,4
41,98,4
41,99,4
41,100,4
41,101,4
41,102,4
41,103,4
41,104,4
41,105,4
41,106,3
41,107,3
41,108,4
41,109,3
41,110,4
41,111,4
41,112,4
41,113,4
41,114,4
41,115,3
41,116,4
41,117,3
41,118,4
41,119,4
41,120,5
41,121,4
41,122,4
41,123,4
41,124,4
41,125,4
42,43,4
42,44,4
42,45,4
42,46,4
42,47,4
42,48,4
42,49,4
42,50,4
42,51,3
42,52,3
42,53,4
42,54,4
42,55,3
42,56,4
42,57,4
42,58,4
42,59,4
42,60,4
42,61,3
42,62,4
42,63,5
42,64,4
42,65,4
42,66,3
42,67,4
42,68,4
42,69,4
42,70,4
42,71,3
42,72,4
42,73,4
42,74,4
42,75,4
42,76,4
42,77,3
42,78,4
42,79,4
42,80,4
42,81,4
42,82,4
42,83,4
42,84,4
42,85,4
42,86,4
42,87,4
42,88,4
42,89,4
42,90,4
42,91,3
42,92,4
42,93,4
42,94,4
42,95,4
42,96,4
42,97,4
42,98,4
42,99,4
42,100,4
42,101,4
42,102,4
42,103,4
42,104,4
42,105,4
42,106,4
42,107,4
42,108,3
42,109,4
42,110,4
42,111,4
42,112,4
42,113,3
42,114,4
42,115,3
42,116,4
42,117,4
42,118,4
42,119,4
42,120,4
42,121,4
42,122,4
42,123,4
42,124,4
42,125,4
43,44,4
43,45,4
43,46,3
43,47,4
43,48,4
43,49,4
43,50,4
43,51,4
43,52,4
43,53,4
43,54,4
43,55,4
43,56,3
43,57,4
43,58,4
43,59,4
43,60,4
43,61,4
43,62,4
43,63,3
43,64,4
43,65,4
43,66,4
43,67,4
43,68,5
43,69,4
43,70,3
43,71,3
43,72,4
43,73,4
43,74,4
43,75,3
43,76,4
43,77,4
43,78,4
43,79,3
43,80,4
43,81,3
43,82,4
43,83,4
43,84,4
43,85,4
43,86,4
43,87,4
43,88,4
43,89,3
43,90,4
43,91,4
43,92,4
43,93,4
43,94,4
43,95,4
43,96,4
43,97,4
43,98,3
43,99,4
43,100,3
43,101,4
43,102,4
43,103,4
43,104,4
43,105,4
43,106,4
43,107,4
43,108,4
43,109,4
43,110,4
43,111,4
43,112,4
43,113,4
43,114,4
43,115,3
43,116,3
43,117,4
43,118,4
43,119,3
43,120,4
43,121,4
43,122,4
43,123,4
43,124,3
43,125,4
44,45,4
44,46,4
44,47,4
44,48,4
44,49,3
44,50,4
44,51,3
44,52,3
44,53,4
44,54,4
44,55,4
44,56,3
44,57,3
44,58,4
44,59,4
44,60,3
44,61,4
44,62,3
44,63,4
44,64,4
44,65,4
44,66,4
44,67,4
44,68,4
44,69,4
44,70,4
44,71,4
44,72,4
44,73,4
44,74,4
44,75,4
44,76,4
44,77,4
44,78,4
44,79,4
44,80,4
44,81,3
44,82,3
44,83,4
44,84,4
44,85,3
44,86,4
44,87,4
44,88,4
44,89,4
44,90,4
44,91,4
44,92,3
44,93,4
44,94,4
44,95,4
44,96,4
44,97,4
44,98,4
44,99,4
44,100,4
44,101,4
44,102,4
44,103,4
44,104,4
44,105,4
44,106,4
44,107,4
44,108,4
44,109,3
44,110,4
44,111,3
44,112,4
44,113,4
44,114,4
44,115,4
44,116,4
44,117,5
44,118,4
44,119,4
44,120,4
44,121,4
44,122,4
44,123,4
44,124,4
44,125,4
45,46,3
45,47,4
45,48,4
45,49,3
45,50,4
45,51,4
45,52,4
45,53,3
45,54,4
45,55,4
45,56,4
45,57,4
45,58,4
45,59,4
45,60,4
45,61,4
45,62,4
45,63,4
45,64,4
45,65,4
45,66,4
45,67,4
45,68,3
45,69,4
45,70,4
45,71,4
45,72,4
45,73,4
45,74,4
45,75,4
45,76,4
45,77,4
45,78,3
45,79,4
45,80,3
45,81,4
45,82,4
45,83,4
45,84,4
45,85,4
45,86,4
45,87,4
45,88,4
45,89,4
45,90,4
45,91,4
45,92,4
45,93,4
45,94,4
45,95,3
45,96,4
45,97,4
45,98,4
45,99,4
45,100,4
45,101,3
45,102,4
45,103,4
45,104,4
45,105,4
45,106,4
45,107,4
45,108,4
45,109,3
45,110,4
45,111,4
45,112,4
45,113,4
45,114,4
45,115,4
45,116,4
45,117,3
45,118,3
45,119,4
45,120,4
45,121,4
45,122,4
45,123,4
45,124,4
45,125,4
46,47,3
46,48,4
46,49,4
46,50,4
46,51,4
46,52,5
46,53,4
46,54,4
46,55,4
46,56,3
46,57,4
46,58,3
46,59,4
46,60,4
46,61,4
46,62,4
46,63,4
46,64,4
46,65,4
46,66,4
46,67,4
46,68,4
46,69,3
46,70,4
46,71,4
46,72,4
46,73,4
46,74,4
46,75,3
46,76,4
46,77,4
46,78,4
46,79,4
46,80,4
46,81,4
46,82,5
46,83,4
46,84,4
46,85,4
46,86,3
46,87,3
46,88,4
46,89,4
46,90,5
46,91,4
46,92,4
46,93,4
46,94,4
46,95,4
46,96,3
46,97,3
46,98,4
46,99,4
46,100,4
46,101,4
46,102,4
46,103,3
46,104,4
46,105,4
46,106,3
46,107,4
46,108,4
46,109,3
46,110,4
46,111,4
46,112,3
46,113,4
46,114,4
